warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x30010f10 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010f10 objectAtIndex:]
touchHLE::objc::messages: [0x30010eb0 setObject:forKey:]
touchHLE::objc::messages: [0x1814e0 copy]
touchHLE::objc::messages: [0x1814e0 copyWithZone:]
touchHLE::objc::messages: [0x1814e0 retain]
touchHLE::objc::messages: [0x1814e0 hash]
touchHLE::objc::messages: [0x30010f00 retain]
touchHLE::objc::messages: [0x3000d790 dictionary]
touchHLE::objc::messages: [0x3000d790 alloc]
touchHLE::objc::messages: [0x3000d790 allocWithZone:]
touchHLE::objc::messages: [0x300103a0 allocWithZone:]
touchHLE::objc::messages: [0x30010f20 init]
touchHLE::objc::messages: [0x30010f20 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010eb0 setObject:forKey:]
touchHLE::objc::messages: [0x1814f0 copy]
touchHLE::objc::messages: [0x1814f0 copyWithZone:]
touchHLE::objc::messages: [0x1814f0 retain]
touchHLE::objc::messages: [0x1814f0 hash]
touchHLE::objc::messages: [0x30010f20 retain]
touchHLE::objc::messages: [0x30010e40 retain]
touchHLE::objc::messages: [0x181480 retain]
touchHLE::objc::messages: [0x30010dd0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010dd0 retain]
touchHLE::objc::messages: [0x19aebc eventsInfoForType:andDelegate:]
touchHLE::objc::messages: [0x19ae6c class]
touchHLE::objc::messages: [0x19ae6c alloc]
touchHLE::objc::messages: [0x19ae6c allocWithZone:]
touchHLE::objc::messages: [0x30010f30 initWithEventType:andDelegate:]
touchHLE::objc::messages: [0x30010f30 init]
touchHLE::objc::messages: [0x30010f30 setDelegate:]
touchHLE::objc::messages: [0x30010f30 _checkDelegate]
touchHLE::objc::messages: [0x300106c0 respondsToSelector:]
touchHLE::objc::messages: [0x300106c0 respondsToSelector:]
touchHLE::objc::messages: [0x3000d7f0 stringWithFormat:]
touchHLE::objc::messages: [0x180800 description]
touchHLE::objc::messages: [0x181370 description]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010f70 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x3000d7f0 stringWithString:]
touchHLE::objc::messages: [0x3000d7f0 alloc]
touchHLE::objc::messages: [0x3000d7f0 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010f80 initWithString:]
touchHLE::objc::messages: [0x30010f80 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x3000d7f0 stringWithFormat:]
touchHLE::objc::messages: [0x1814a0 description]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010f90 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x3000d7f0 stringWithString:]
touchHLE::objc::messages: [0x3000d7f0 alloc]
touchHLE::objc::messages: [0x3000d7f0 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010fa0 initWithString:]
touchHLE::objc::messages: [0x30010fa0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x3000d930 alloc]
touchHLE::objc::messages: [0x3000d930 allocWithZone:]
touchHLE::objc::messages: [0x30010fb0 init]
touchHLE::objc::messages: [0x30010fb0 setMaxConcurrentOperationCount:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010fc0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010fc0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010fd0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010fd0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010fe0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010fe0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30010ff0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010ff0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191000 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191000 retain]
touchHLE::objc::messages: [0x30010f30 loadFromFile]
touchHLE::objc::messages: [0x3000d630 defaultManager]
touchHLE::objc::messages: [0x3000ef30 fileExistsAtPath:]
touchHLE::objc::messages: [0x30010f30 setup]
touchHLE::objc::messages: [0x3000d790 alloc]
touchHLE::objc::messages: [0x3000d790 allocWithZone:]
touchHLE::objc::messages: [0x300103a0 allocWithZone:]
touchHLE::objc::messages: [0x30191010 init]
touchHLE::objc::messages: [0x3000dc50 currentDevice]
touchHLE::objc::messages: [0x300102a0 uniqueIdentifier]
touchHLE::objc::messages: [0x30191010 setObject:forKey:]
touchHLE::objc::messages: [0x180930 copy]
touchHLE::objc::messages: [0x180930 copyWithZone:]
touchHLE::objc::messages: [0x180930 retain]
touchHLE::objc::messages: [0x180930 hash]
touchHLE::objc::messages: [0x300107d0 retain]
touchHLE::objc::messages: [0x19a994 sharedAdministrator]
touchHLE::objc::messages: [0x3000ef60 appID]
touchHLE::objc::messages: [0x3000fd50 adColonyApplicationID]
touchHLE::objc::messages: [0x30191010 setObject:forKey:]
touchHLE::objc::messages: [0x17bff0 copy]
touchHLE::objc::messages: [0x17bff0 copyWithZone:]
touchHLE::objc::messages: [0x17bff0 retain]
touchHLE::objc::messages: [0x17bff0 hash]
touchHLE::objc::messages: [0x17b440 retain]
touchHLE::objc::messages: [0x30191010 setObject:forKey:]
touchHLE::objc::messages: [0x1814c0 copy]
touchHLE::objc::messages: [0x1814c0 copyWithZone:]
touchHLE::objc::messages: [0x1814c0 retain]
touchHLE::objc::messages: [0x1814c0 hash]
touchHLE::objc::messages: [0x1805c0 retain]
touchHLE::objc::messages: [0x30191010 setObject:forKey:]
touchHLE::objc::messages: [0x1814d0 copy]
touchHLE::objc::messages: [0x1814d0 copyWithZone:]
touchHLE::objc::messages: [0x1814d0 retain]
touchHLE::objc::messages: [0x1814d0 hash]
touchHLE::objc::messages: [0x1814b0 retain]
touchHLE::objc::messages: [0x3000d530 date]
touchHLE::objc::messages: [0x3000d530 alloc]
touchHLE::objc::messages: [0x3000d530 allocWithZone:]
touchHLE::objc::messages: [0x30191020 init]
touchHLE::objc::messages: [0x30191020 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191020 description]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191030 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191030 componentsSeparatedByString:]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x30191070 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191070 objectAtIndex:]
touchHLE::objc::messages: [0x30191010 setObject:forKey:]
touchHLE::objc::messages: [0x1814e0 copy]
touchHLE::objc::messages: [0x1814e0 copyWithZone:]
touchHLE::objc::messages: [0x1814e0 retain]
touchHLE::objc::messages: [0x1814e0 hash]
touchHLE::objc::messages: [0x30191060 retain]
touchHLE::objc::messages: [0x3000d790 dictionary]
touchHLE::objc::messages: [0x3000d790 alloc]
touchHLE::objc::messages: [0x3000d790 allocWithZone:]
touchHLE::objc::messages: [0x300103a0 allocWithZone:]
touchHLE::objc::messages: [0x30191080 init]
touchHLE::objc::messages: [0x30191080 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191010 setObject:forKey:]
touchHLE::objc::messages: [0x1814f0 copy]
touchHLE::objc::messages: [0x1814f0 copyWithZone:]
touchHLE::objc::messages: [0x1814f0 retain]
touchHLE::objc::messages: [0x1814f0 hash]
touchHLE::objc::messages: [0x30191080 retain]
touchHLE::objc::messages: [0x30010fa0 retain]
touchHLE::objc::messages: [0x1814b0 retain]
touchHLE::objc::messages: [0x30010f30 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010f30 retain]
touchHLE::objc::messages: [0x300106c0 recordEventsInStorage]
touchHLE::objc::messages: [0x300106e0 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x30191090 initWithEventsInfo:]
touchHLE::objc::messages: [0x30191090 init]
touchHLE::objc::messages: [0x30191090 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010760 addOperation:]
touchHLE::objc::messages: [0x300109b0 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x301910a0 initWithEventsInfo:]
touchHLE::objc::messages: [0x301910a0 init]
touchHLE::objc::messages: [0x301910a0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010a30 addOperation:]
touchHLE::objc::messages: [0x30010850 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x301910b0 initWithEventsInfo:]
touchHLE::objc::messages: [0x301910b0 init]
touchHLE::objc::messages: [0x301910b0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x300108d0 addOperation:]
touchHLE::objc::messages: [0x30010b10 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x301910c0 initWithEventsInfo:]
touchHLE::objc::messages: [0x301910c0 init]
touchHLE::objc::messages: [0x301910c0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010b90 addOperation:]
touchHLE::objc::messages: [0x30010c70 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x301910d0 initWithEventsInfo:]
touchHLE::objc::messages: [0x301910d0 init]
touchHLE::objc::messages: [0x301910d0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010cf0 addOperation:]
touchHLE::objc::messages: [0x30010dd0 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x301910e0 initWithEventsInfo:]
touchHLE::objc::messages: [0x301910e0 init]
touchHLE::objc::messages: [0x301910e0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010e50 addOperation:]
touchHLE::objc::messages: [0x30010f30 recordCachedEvents]
touchHLE::objc::messages: [0x19b024 alloc]
touchHLE::objc::messages: [0x19b024 allocWithZone:]
touchHLE::objc::messages: [0x301910f0 initWithEventsInfo:]
touchHLE::objc::messages: [0x301910f0 init]
touchHLE::objc::messages: [0x301910f0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30010fb0 addOperation:]
touchHLE::objc::messages: [0x300106c0 launch]
touchHLE::objc::messages: [0x19b114 sharedResourceContentManager]
touchHLE::objc::messages: [0x19b114 allocWithZone:]
touchHLE::objc::messages: [0x30191100 init]
touchHLE::objc::messages: [0x30191100 init]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191120 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191120 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191130 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191130 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191140 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191140 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191150 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191150 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191160 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191160 retain]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191170 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191170 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191180 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191180 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191190 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191190 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301911a0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301911a0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301911b0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301911b0 retain]
touchHLE::objc::messages: [0x3000d630 defaultManager]
touchHLE::objc::messages: [0x3000ef30 fileExistsAtPath:]
touchHLE::objc::messages: [0x3000ef30 fileExistsAtPath:]
touchHLE::objc::messages: [0x3000d790 alloc]
touchHLE::objc::messages: [0x3000d790 allocWithZone:]
touchHLE::objc::messages: [0x300103a0 allocWithZone:]
touchHLE::objc::messages: [0x301911c0 init]
touchHLE::objc::messages: [0x3000d790 alloc]
touchHLE::objc::messages: [0x3000d790 allocWithZone:]
touchHLE::objc::messages: [0x300103a0 allocWithZone:]
touchHLE::objc::messages: [0x301911d0 init]
touchHLE::objc::messages: [0x3000d9b0 detachNewThreadSelector:toTarget:withObject:]
touchHLE::objc::messages: [0x3000d9b0 alloc]
touchHLE::objc::messages: [0x3000d9b0 allocWithZone:]
touchHLE::objc::messages: [0x301911e0 initWithTarget:selector:object:]
touchHLE::objc::messages: [0x30191100 retain]
touchHLE::objc::messages: [0x301911e0 start]
touchHLE::objc::messages: [0x30191100 launch]
touchHLE::objc::messages: [0x19aafc sharedMetadataManager]
touchHLE::objc::messages: [0x19aafc allocWithZone:]
touchHLE::objc::messages: [0x30191250 init]
touchHLE::objc::messages: [0x30191250 init]
touchHLE::objc::messages: [0x30191250 loadStoredMetadata]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191280 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191280 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191290 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191290 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301912a0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301912a0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301912b0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301912b0 retain]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301912c0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301912c0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301912d0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301912d0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301912e0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301912e0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x301912f0 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x301912f0 retain]
touchHLE::objc::messages: [0x3000d630 defaultManager]
touchHLE::objc::messages: [0x3000ef30 fileExistsAtPath:]
touchHLE::objc::messages: [0x3000dc50 currentDevice]
touchHLE::objc::messages: [0x300102a0 currentOSIsAtOrAbove:]
touchHLE::objc::messages: [0x300102a0 systemVersion]
touchHLE::objc::messages: [0x1807e0 compare:options:]
touchHLE::objc::messages: [0x3000d870 defaultCenter]
touchHLE::objc::messages: [0x300102c0 addObserver:selector:name:object:]
touchHLE::objc::messages: [0x3000ef60 slotZoneAssociation]
touchHLE::objc::messages: [0x3000fd50 adColonyAdZoneNumberAssociation]
touchHLE::objc::messages: [0x3000d8d0 numberWithInt:]
touchHLE::objc::messages: [0x3000d8d0 alloc]
touchHLE::objc::messages: [0x3000d8d0 allocWithZone:]
touchHLE::objc::messages: [0x30191300 initWithInt:]
touchHLE::objc::messages: [0x30191300 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x3000d5b0 dictionaryWithObjectsAndKeys:]
touchHLE::objc::messages: [0x3000d5b0 alloc]
touchHLE::objc::messages: [0x3000d5b0 allocWithZone:]
touchHLE::objc::messages: [0x300103e0 allocWithZone:]
touchHLE::objc::messages: [0x30191300 copy]
touchHLE::objc::messages: [0x30191300 copyWithZone:]
touchHLE::objc::messages: [0x30191300 retain]
touchHLE::objc::messages: [0x30191300 hash]
touchHLE::objc::messages: [0x17b450 retain]
touchHLE::objc::messages: [0x30191310 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191250 loadDataForZones:]
touchHLE::objc::messages: [0x30191310 retain]
touchHLE::objc::messages: [0x30191250 cleanMetadata]
touchHLE::objc::messages: [0x3000d790 dictionary]
touchHLE::objc::messages: [0x3000d790 alloc]
touchHLE::objc::messages: [0x3000d790 allocWithZone:]
touchHLE::objc::messages: [0x300103a0 allocWithZone:]
touchHLE::objc::messages: [0x30191320 init]
touchHLE::objc::messages: [0x30191320 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191310 countByEnumeratingWithState:objects:count:]
touchHLE::objc::messages: [0x30191310 allKeys]
touchHLE::objc::messages: [0x30191300 retain]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x30191330 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191330 count]
touchHLE::objc::messages: [0x30191330 objectAtIndex:]
touchHLE::objc::messages: [0x30191310 objectForKey:]
touchHLE::objc::messages: [0x30191300 hash]
touchHLE::objc::messages: [0x30191310 countByEnumeratingWithState:objects:count:]
touchHLE::objc::messages: [0x30191310 allKeys]
touchHLE::objc::messages: [0x30191300 retain]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x30191340 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x30191340 count]
touchHLE::objc::messages: [0x19a994 sharedAdministrator]
touchHLE::objc::messages: [0x3000ef60 runInitializations]
touchHLE::objc::messages: [0x19aafc sharedMetadataManager]
touchHLE::objc::messages: [0x30191250 zonesToInitializeOnStartup]
touchHLE::objc::messages: [0x3000d710 array]
touchHLE::objc::messages: [0x3000d710 new]
touchHLE::objc::messages: [0x3000d710 alloc]
touchHLE::objc::messages: [0x3000d710 allocWithZone:]
touchHLE::objc::messages: [0x30010630 allocWithZone:]
touchHLE::objc::messages: [0x30191350 init]
touchHLE::objc::messages: [0x30191350 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
